# robots.txt for satisfy.africa
User-agent: *
Allow: /

# Disallow crawling of private or admin areas
Disallow: /dashboard/
Disallow: /order/
Disallow: /orders/
Disallow: /analysis/
Disallow: /categories/
Disallow: /delivery/
Disallow: /menu/
Disallow: /promotions/
Disallow: /transactions/
Disallow: /working-hours/
Disallow: /checkout/

# Allow important content directories
Allow: /pages/
Allow: /vendors/
Allow: /plugins/
Allow: /assets/
Allow: /images/

# Set crawl delay for all bots
Crawl-delay: 10

# Sitemap location
Sitemap: https://satisfy.africa/sitemap.xml
